Wk,Day,Date,Day Date,Month Date,Year Date,Time,Home,xG Home,Home_Score,Away_Score,xG Away,Away,Attendance,Venue,Referee,Season
17,Tue,27 December 2022,27,12,2022,17:30,Chelsea,1.80,2,0,0.50,Bournemouth,40046.00,Stamford Bridge,Simon Hooper,2023
17,Tue,27 December 2022,27,12,2022,20:00,Manchester Utd,2.40,3,0,0.70,Nott'ham Forest,73608.00,Old Trafford,Anthony Taylor,2023
17,Wed,28 December 2022,28,12,2022,20:00,Leeds United,0.60,1,3,4.30,Manchester City,36889.00,Elland Road,Stuart Attwell,2023
18,Fri,30 December 2022,30,12,2022,19:45,West Ham,1.30,0,2,1.60,Brentford,62467.00,London Stadium,Darren England,2023
18,Fri,30 December 2022,30,12,2022,20:00,Liverpool,2.20,2,1,1.00,Leicester City,53343.00,Anfield,Craig Pawson,2023
18,Sat,31 December 2022,31,12,2022,12:30,Wolves,0.70,0,1,2.00,Manchester Utd,31658.00,Molineux Stadium,Robert Jones,2023
18,Sat,31 December 2022,31,12,2022,15:00,Newcastle Utd,2.20,0,0,0.40,Leeds United,52211.00,St James' Park,Simon Hooper,2023
18,Sat,31 December 2022,31,12,2022,15:00,Fulham,1.50,2,1,0.80,Southampton,24344.00,Craven Cottage,Graham Scott,2023
18,Sat,31 December 2022,31,12,2022,15:00,Manchester City,1.70,1,1,0.10,Everton,53444.00,Etihad Stadium,Andy Madley,2023
18,Sat,31 December 2022,31,12,2022,15:00,Bournemouth,0.60,0,2,1.60,Crystal Palace,9972.00,Vitality Stadium,Andre Marriner,2023
18,Sat,31 December 2022,31,12,2022,17:30,Brighton,1.20,2,4,2.90,Arsenal,31647.00,The American Express Community Stadium,Anthony Taylor,2023
18,Sun,01 January 2023,1,1,2023,14:00,Tottenham,0.70,0,2,1.00,Aston Villa,61651.00,Tottenham Hotspur Stadium,John Brooks,2023
18,Sun,01 January 2023,1,1,2023,16:30,Nott'ham Forest,1.40,1,1,0.90,Chelsea,29229.00,The City Ground,Peter Bankes,2023
19,Mon,02 January 2023,2,1,2023,17:30,Brentford,1.60,3,1,0.90,Liverpool,17163.00,Brentford Community Stadium,Stuart Attwell,2023
19,Tue,03 January 2023,3,1,2023,19:45,Leicester City,1.70,0,1,1.70,Fulham,30813.00,King Power Stadium,Darren Bond,2023
19,Tue,03 January 2023,3,1,2023,19:45,Everton,1.30,1,4,2.20,Brighton,39103.00,Goodison Park,Andre Marriner,2023
19,Tue,03 January 2023,3,1,2023,19:45,Arsenal,1.10,0,0,1.00,Newcastle Utd,60319.00,Emirates Stadium,Andy Madley,2023
19,Tue,03 January 2023,3,1,2023,20:00,Manchester Utd,2.20,3,0,0.60,Bournemouth,73322.00,Old Trafford,Michael Salisbury,2023
19,Wed,04 January 2023,4,1,2023,19:30,Southampton,0.50,0,1,1.40,Nott'ham Forest,30150.00,St. Mary's Stadium,Thomas Bramall,2023
19,Wed,04 January 2023,4,1,2023,19:45,Leeds United,1.60,2,2,1.40,West Ham,36173.00,Elland Road,David Coote,2023
19,Wed,04 January 2023,4,1,2023,20:00,Aston Villa,1.80,1,1,0.90,Wolves,39978.00,Villa Park,Jarred Gillett,2023
19,Wed,04 January 2023,4,1,2023,20:00,Crystal Palace,0.80,0,4,1.40,Tottenham,25132.00,Selhurst Park,Michael Oliver,2023
19,Thu,05 January 2023,5,1,2023,20:00,Chelsea,0.40,0,1,2.00,Manchester City,39998.00,Stamford Bridge,Paul Tierney,2023
7,Thu,12 January 2023,12,1,2023,20:00,Fulham,1.00,2,1,2.10,Chelsea,24460.00,Craven Cottage,David Coote,2023
20,Fri,13 January 2023,13,1,2023,20:00,Aston Villa,1.20,2,1,2.40,Leeds United,42008.00,Villa Park,Michael Oliver,2023
20,Sat,14 January 2023,14,1,2023,12:30,Manchester Utd,1.70,2,1,0.60,Manchester City,75546.00,Old Trafford,Stuart Attwell,2023
20,Sat,14 January 2023,14,1,2023,15:00,Everton,1.40,1,2,1.20,Southampton,39305.00,Goodison Park,John Brooks,2023
20,Sat,14 January 2023,14,1,2023,15:00,Wolves,0.90,1,0,1.10,West Ham,31511.00,Molineux Stadium,Simon Hooper,2023
20,Sat,14 January 2023,14,1,2023,15:00,Nott'ham Forest,2.40,2,0,1.00,Leicester City,29301.00,The City Ground,Paul Tierney,2023
20,Sat,14 January 2023,14,1,2023,15:00,Brighton,1.90,3,0,1.00,Liverpool,31645.00,The American Express Community Stadium,Darren England,2023
20,Sat,14 January 2023,14,1,2023,17:30,Brentford,1.40,2,0,0.60,Bournemouth,17031.00,Brentford Community Stadium,Jarred Gillett,2023
20,Sun,15 January 2023,15,1,2023,14:00,Chelsea,1.50,1,0,0.70,Crystal Palace,40075.00,Stamford Bridge,Peter Bankes,2023
20,Sun,15 January 2023,15,1,2023,14:00,Newcastle Utd,2.20,1,0,1.10,Fulham,52247.00,St James' Park,Robert Jones,2023
20,Sun,15 January 2023,15,1,2023,16:30,Tottenham,1.60,0,2,1.80,Arsenal,61870.00,Tottenham Hotspur Stadium,Craig Pawson,2023
7,Wed,18 January 2023,18,1,2023,20:00,Crystal Palace,0.50,1,1,2.10,Manchester Utd,23343.00,Selhurst Park,Robert Jones,2023
7,Thu,19 January 2023,19,1,2023,20:00,Manchester City,2.30,4,2,0.80,Tottenham,53088.00,Etihad Stadium,Simon Hooper,2023
21,Sat,21 January 2023,21,1,2023,12:30,Liverpool,1.40,0,0,1.60,Chelsea,53126.00,Anfield,Michael Oliver,2023
21,Sat,21 January 2023,21,1,2023,15:00,Bournemouth,1.40,1,1,1.90,Nott'ham Forest,10248.00,Vitality Stadium,Andy Madley,2023
21,Sat,21 January 2023,21,1,2023,15:00,Southampton,0.60,0,1,1.40,Aston Villa,30158.00,St. Mary's Stadium,Michael Salisbury,2023
21,Sat,21 January 2023,21,1,2023,15:00,Leicester City,0.90,2,2,1.70,Brighton,32056.00,King Power Stadium,Thomas Bramall,2023
21,Sat,21 January 2023,21,1,2023,15:00,West Ham,2.20,2,0,0.50,Everton,62470.00,London Stadium,Stuart Attwell,2023
21,Sat,21 January 2023,21,1,2023,17:30,Crystal Palace,0.30,0,0,1.20,Newcastle Utd,25350.00,Selhurst Park,Craig Pawson,2023
21,Sun,22 January 2023,22,1,2023,14:00,Manchester City,2.80,3,0,0.80,Wolves,53282.00,Etihad Stadium,David Coote,2023
21,Sun,22 January 2023,22,1,2023,14:00,Leeds United,0.50,0,0,0.40,Brentford,36260.00,Elland Road,Peter Bankes,2023
21,Sun,22 January 2023,22,1,2023,16:30,Arsenal,3.10,3,2,0.40,Manchester Utd,60325.00,Emirates Stadium,Anthony Taylor,2023
21,Mon,23 January 2023,23,1,2023,20:00,Fulham,1.00,0,1,0.90,Tottenham,24190.00,Craven Cottage,Paul Tierney,2023
22,Fri,03 February 2023,3,2,2023,20:00,Chelsea,1.30,0,0,0.60,Fulham,40041.00,Stamford Bridge,Stuart Attwell,2023
22,Sat,04 February 2023,4,2,2023,12:30,Everton,1.70,1,0,0.90,Arsenal,39314.00,Goodison Park,David Coote,2023
22,Sat,04 February 2023,4,2,2023,15:00,Aston Villa,1.70,2,4,2.60,Leicester City,42055.00,Villa Park,Darren England,2023
22,Sat,04 February 2023,4,2,2023,15:00,Wolves,2.00,3,0,1.80,Liverpool,31664.00,Molineux Stadium,Paul Tierney,2023
22,Sat,04 February 2023,4,2,2023,15:00,Manchester Utd,2.00,2,1,1.30,Crystal Palace,73420.00,Old Trafford,Andre Marriner,2023
22,Sat,04 February 2023,4,2,2023,15:00,Brighton,2.20,1,0,1.10,Bournemouth,31600.00,The American Express Community Stadium,Craig Pawson,2023
22,Sat,04 February 2023,4,2,2023,15:00,Brentford,2.00,3,0,0.70,Southampton,17051.00,Brentford Community Stadium,Darren Bond,2023
22,Sat,04 February 2023,4,2,2023,17:30,Newcastle Utd,1.00,1,1,1.00,West Ham,52256.00,St James' Park,Peter Bankes,2023
22,Sun,05 February 2023,5,2,2023,14:00,Nott'ham Forest,0.40,1,0,0.90,Leeds United,29363.00,The City Ground,Robert Jones,2023
22,Sun,05 February 2023,5,2,2023,16:30,Tottenham,1.40,1,0,1.30,Manchester City,61747.00,Tottenham Hotspur Stadium,Andy Madley,2023
8,Wed,08 February 2023,8,2,2023,20:00,Manchester Utd,2.00,2,2,0.60,Leeds United,73456.00,Old Trafford,Simon Hooper,2023
23,Sat,11 February 2023,11,2,2023,12:30,West Ham,1.30,1,1,1.10,Chelsea,62471.00,London Stadium,Craig Pawson,2023
23,Sat,11 February 2023,11,2,2023,15:00,Leicester City,1.70,4,1,1.30,Tottenham,32184.00,King Power Stadium,Michael Salisbury,2023
23,Sat,11 February 2023,11,2,2023,15:00,Crystal Palace,1.10,1,1,2.50,Brighton,24827.00,Selhurst Park,Michael Oliver,2023
23,Sat,11 February 2023,11,2,2023,15:00,Arsenal,1.60,1,1,2.00,Brentford,60254.00,Emirates Stadium,Peter Bankes,2023
23,Sat,11 February 2023,11,2,2023,15:00,Southampton,1.10,1,2,0.80,Wolves,29751.00,St. Mary's Stadium,Jarred Gillett,2023
23,Sat,11 February 2023,11,2,2023,15:00,Fulham,1.50,2,0,0.70,Nott'ham Forest,24244.00,Craven Cottage,Andy Madley,2023
23,Sat,11 February 2023,11,2,2023,17:30,Bournemouth,1.50,1,1,1.30,Newcastle Utd,10419.00,Vitality Stadium,Stuart Attwell,2023
23,Sun,12 February 2023,12,2,2023,14:00,Leeds United,1.80,0,2,1.10,Manchester Utd,36919.00,Elland Road,Paul Tierney,2023
23,Sun,12 February 2023,12,2,2023,16:30,Manchester City,3.30,3,1,0.30,Aston Villa,53392.00,Etihad Stadium,Robert Jones,2023
23,Mon,13 February 2023,13,2,2023,20:00,Liverpool,2.30,2,0,0.40,Everton,53027.00,Anfield,Simon Hooper,2023
12,Wed,15 February 2023,15,2,2023,19:30,Arsenal,1.60,1,3,1.80,Manchester City,60276.00,Emirates Stadium,Anthony Taylor,2023
24,Sat,18 February 2023,18,2,2023,12:30,Aston Villa,0.50,2,4,3.20,Arsenal,42066.00,Villa Park,Simon Hooper,2023
24,Sat,18 February 2023,18,2,2023,15:00,Brighton,2.20,0,1,0.30,Fulham,31619.00,The American Express Community Stadium,Darren England,2023
24,Sat,18 February 2023,18,2,2023,15:00,Nott'ham Forest,0.90,1,1,2.40,Manchester City,29365.00,The City Ground,Graham Scott,2023
24,Sat,18 February 2023,18,2,2023,15:00,Chelsea,1.60,0,1,0.60,Southampton,40152.00,Stamford Bridge,David Coote,2023
24,Sat,18 February 2023,18,2,2023,15:00,Everton,1.40,1,0,0.50,Leeds United,39232.00,Goodison Park,Andy Madley,2023
24,Sat,18 February 2023,18,2,2023,15:00,Wolves,1.30,0,1,1.10,Bournemouth,31222.00,Molineux Stadium,Michael Salisbury,2023
24,Sat,18 February 2023,18,2,2023,15:00,Brentford,0.90,1,1,1.10,Crystal Palace,17122.00,Brentford Community Stadium,Paul Tierney,2023
24,Sat,18 February 2023,18,2,2023,17:30,Newcastle Utd,2.00,0,2,1.90,Liverpool,52758.00,St James' Park,Anthony Taylor,2023
24,Sun,19 February 2023,19,2,2023,14:00,Manchester Utd,4.40,3,0,1.60,Leicester City,73578.00,Old Trafford,Stuart Attwell,2023
24,Sun,19 February 2023,19,2,2023,16:30,Tottenham,1.50,2,0,0.50,West Ham,61476.00,Tottenham Hotspur Stadium,Michael Oliver,2023
25,Fri,24 February 2023,24,2,2023,20:00,Fulham,0.50,1,1,0.80,Wolves,24399.00,Craven Cottage,Michael Oliver,2023
25,Sat,25 February 2023,25,2,2023,15:00,Leicester City,0.00,0,1,0.70,Arsenal,32227.00,King Power Stadium,Craig Pawson,2023
25,Sat,25 February 2023,25,2,2023,15:00,Everton,1.60,0,2,1.90,Aston Villa,39309.00,Goodison Park,Anthony Taylor,2023
25,Sat,25 February 2023,25,2,2023,15:00,West Ham,2.70,4,0,0.40,Nott'ham Forest,62469.00,London Stadium,Jarred Gillett,2023
25,Sat,25 February 2023,25,2,2023,15:00,Leeds United,0.90,1,0,0.40,Southampton,36641.00,Elland Road,Peter Bankes,2023
25,Sat,25 February 2023,25,2,2023,17:30,Bournemouth,1.00,1,4,2.40,Manchester City,10481.00,Vitality Stadium,Paul Tierney,2023
25,Sat,25 February 2023,25,2,2023,19:45,Crystal Palace,0.70,0,0,0.90,Liverpool,25842.00,Selhurst Park,Darren England,2023
25,Sun,26 February 2023,26,2,2023,13:30,Tottenham,0.80,2,0,0.40,Chelsea,61613.00,Tottenham Hotspur Stadium,Stuart Attwell,2023
7,Wed,01 March 2023,1,3,2023,19:45,Arsenal,2.40,4,0,1.20,Everton,60213.00,Emirates Stadium,Michael Oliver,2023
7,Wed,01 March 2023,1,3,2023,20:00,Liverpool,2.60,2,0,0.80,Wolves,53259.00,Anfield,Paul Tierney,2023
26,Sat,04 March 2023,4,3,2023,12:30,Manchester City,1.30,2,0,0.40,Newcastle Utd,53419.00,Etihad Stadium,Simon Hooper,2023
26,Sat,04 March 2023,4,3,2023,15:00,Arsenal,2.10,3,2,1.30,Bournemouth,60222.00,Emirates Stadium,Chris Kavanagh,2023
26,Sat,04 March 2023,4,3,2023,15:00,Aston Villa,1.20,1,0,0.20,Crystal Palace,41893.00,Villa Park,Craig Pawson,2023
26,Sat,04 March 2023,4,3,2023,15:00,Chelsea,1.50,1,0,1.00,Leeds United,39905.00,Stamford Bridge,Michael Oliver,2023
26,Sat,04 March 2023,4,3,2023,15:00,Brighton,3.50,4,0,0.30,West Ham,31523.00,The American Express Community Stadium,Stuart Attwell,2023
26,Sat,04 March 2023,4,3,2023,15:00,Wolves,0.50,1,0,1.20,Tottenham,31585.00,Molineux Stadium,Tim Robinson,2023
26,Sat,04 March 2023,4,3,2023,17:30,Southampton,1.40,1,0,1.90,Leicester City,30139.00,St. Mary's Stadium,Robert Jones,2023
26,Sun,05 March 2023,5,3,2023,14:00,Nott'ham Forest,0.80,2,2,1.70,Everton,29353.00,The City Ground,John Brooks,2023
26,Sun,05 March 2023,5,3,2023,16:30,Liverpool,2.80,7,0,0.80,Manchester Utd,53001.00,Anfield,Andy Madley,2023
26,Mon,06 March 2023,6,3,2023,20:00,Brentford,2.10,3,2,1.40,Fulham,17025.00,Brentford Community Stadium,Anthony Taylor,2023
27,Sat,11 March 2023,11,3,2023,12:30,Bournemouth,0.90,1,0,1.70,Liverpool,10536.00,Vitality Stadium,John Brooks,2023
27,Sat,11 March 2023,11,3,2023,15:00,Leeds United,0.90,2,2,2.70,Brighton,36471.00,Elland Road,Paul Tierney,2023
27,Sat,11 March 2023,11,3,2023,15:00,Everton,1.00,1,0,2.00,Brentford,39274.00,Goodison Park,Simon Hooper,2023
27,Sat,11 March 2023,11,3,2023,15:00,Leicester City,2.40,1,3,1.60,Chelsea,32170.00,King Power Stadium,Andre Marriner,2023
27,Sat,11 March 2023,11,3,2023,15:00,Tottenham,2.00,3,1,1.50,Nott'ham Forest,61460.00,Tottenham Hotspur Stadium,Craig Pawson,2023
27,Sat,11 March 2023,11,3,2023,17:30,Crystal Palace,0.20,0,1,2.10,Manchester City,25844.00,Selhurst Park,Robert Jones,2023
27,Sun,12 March 2023,12,3,2023,14:00,Manchester Utd,0.80,0,0,1.00,Southampton,73439.00,Old Trafford,Anthony Taylor,2023
27,Sun,12 March 2023,12,3,2023,14:00,Fulham,0.80,0,3,2.30,Arsenal,24426.00,Craven Cottage,David Coote,2023
27,Sun,12 March 2023,12,3,2023,14:00,West Ham,2.10,1,1,1.50,Aston Villa,62472.00,London Stadium,Chris Kavanagh,2023
27,Sun,12 March 2023,12,3,2023,16:30,Newcastle Utd,1.80,2,1,1.10,Wolves,52240.00,St James' Park,Andy Madley,2023
7,Wed,15 March 2023,15,3,2023,19:30,Southampton,0.50,0,2,1.90,Brentford,30438.00,St. Mary's Stadium,Michael Salisbury,2023
8,Wed,15 March 2023,15,3,2023,19:30,Brighton,0.60,1,0,1.10,Crystal Palace,30933.00,The American Express Community Stadium,Peter Bankes,2023
28,Fri,17 March 2023,17,3,2023,20:00,Nott'ham Forest,0.40,1,2,2.40,Newcastle Utd,29362.00,The City Ground,Paul Tierney,2023
28,Sat,18 March 2023,18,3,2023,15:00,Wolves,2.70,2,4,1.60,Leeds United,31570.00,Molineux Stadium,Michael Salisbury,2023
28,Sat,18 March 2023,18,3,2023,15:00,Brentford,0.60,1,1,1.30,Leicester City,17006.00,Brentford Community Stadium,Darren Bond,2023
28,Sat,18 March 2023,18,3,2023,15:00,Aston Villa,3.50,3,0,1.30,Bournemouth,41021.00,Villa Park,Robert Jones,2023
28,Sat,18 March 2023,18,3,2023,15:00,Southampton,2.40,3,3,2.30,Tottenham,30157.00,St. Mary's Stadium,Simon Hooper,2023
28,Sat,18 March 2023,18,3,2023,17:30,Chelsea,2.30,2,2,1.20,Everton,40025.00,Stamford Bridge,Darren England,2023
28,Sun,19 March 2023,19,3,2023,14:00,Arsenal,1.60,4,1,0.80,Crystal Palace,60247.00,Emirates Stadium,Stuart Attwell,2023
29,Sat,01 April 2023,1,4,2023,12:30,Manchester City,2.90,4,1,0.30,Liverpool,52877.00,Etihad Stadium,Simon Hooper,2023
29,Sat,01 April 2023,1,4,2023,15:00,Arsenal,3.80,4,1,0.70,Leeds United,60283.00,Emirates Stadium,Darren England,2023
29,Sat,01 April 2023,1,4,2023,15:00,Nott'ham Forest,1.30,1,1,0.50,Wolves,29368.00,The City Ground,Chris Kavanagh,2023
29,Sat,01 April 2023,1,4,2023,15:00,Brighton,4.20,3,3,1.60,Brentford,31493.00,The American Express Community Stadium,Michael Oliver,2023
29,Sat,01 April 2023,1,4,2023,15:00,Crystal Palace,2.30,2,1,0.20,Leicester City,25147.00,Selhurst Park,Tim Robinson,2023
29,Sat,01 April 2023,1,4,2023,15:00,Bournemouth,2.60,2,1,0.80,Fulham,10305.00,Vitality Stadium,Peter Bankes,2023
29,Sat,01 April 2023,1,4,2023,17:30,Chelsea,2.10,0,2,0.90,Aston Villa,40082.00,Stamford Bridge,Andy Madley,2023
29,Sun,02 April 2023,2,4,2023,14:00,West Ham,1.40,1,0,0.30,Southampton,62498.00,London Stadium,Paul Tierney,2023
29,Sun,02 April 2023,2,4,2023,16:30,Newcastle Utd,3.70,2,0,0.40,Manchester Utd,52268.00,St James' Park,Stuart Attwell,2023
29,Mon,03 April 2023,3,4,2023,20:00,Everton,0.90,1,1,1.40,Tottenham,39294.00,Goodison Park,David Coote,2023
7,Tue,04 April 2023,4,4,2023,19:45,Leeds United,1.80,2,1,0.80,Nott'ham Forest,36740.00,Elland Road,Robert Jones,2023
7,Tue,04 April 2023,4,4,2023,19:45,Bournemouth,1.70,0,2,2.70,Brighton,10266.00,Vitality Stadium,Darren Bond,2023
7,Tue,04 April 2023,4,4,2023,19:45,Leicester City,0.50,1,2,1.00,Aston Villa,32087.00,King Power Stadium,Graham Scott,2023
8,Tue,04 April 2023,4,4,2023,20:00,Chelsea,2.20,0,0,0.30,Liverpool,40093.00,Stamford Bridge,Anthony Taylor,2023
7,Wed,05 April 2023,5,4,2023,20:00,West Ham,1.00,1,5,3.30,Newcastle Utd,62481.00,London Stadium,Craig Pawson,2023
25,Wed,05 April 2023,5,4,2023,20:00,Manchester Utd,1.20,1,0,0.70,Brentford,73309.00,Old Trafford,John Brooks,2023
30,Sat,08 April 2023,8,4,2023,12:30,Manchester Utd,3.40,2,0,1.00,Everton,73509.00,Old Trafford,Michael Oliver,2023
30,Sat,08 April 2023,8,4,2023,15:00,Fulham,0.70,0,1,1.10,West Ham,24491.00,Craven Cottage,Jarred Gillett,2023
30,Sat,08 April 2023,8,4,2023,15:00,Aston Villa,1.30,2,0,0.20,Nott'ham Forest,42076.00,Villa Park,Anthony Taylor,2023
30,Sat,08 April 2023,8,4,2023,15:00,Leicester City,0.60,0,1,1.90,Bournemouth,32094.00,King Power Stadium,David Coote,2023
30,Sat,08 April 2023,8,4,2023,15:00,Brentford,2.60,1,2,1.30,Newcastle Utd,17107.00,Brentford Community Stadium,Chris Kavanagh,2023
30,Sat,08 April 2023,8,4,2023,15:00,Wolves,0.60,1,0,1.10,Chelsea,31614.00,Molineux Stadium,Peter Bankes,2023
30,Sat,08 April 2023,8,4,2023,15:00,Tottenham,0.80,2,1,1.40,Brighton,61405.00,Tottenham Hotspur Stadium,Stuart Attwell,2023
30,Sat,08 April 2023,8,4,2023,17:30,Southampton,0.40,1,4,2.90,Manchester City,30963.00,St. Mary's Stadium,Robert Jones,2023
30,Sun,09 April 2023,9,4,2023,14:00,Leeds United,0.90,1,5,3.00,Crystal Palace,36427.00,Elland Road,Simon Hooper,2023
30,Sun,09 April 2023,9,4,2023,16:30,Liverpool,3.90,2,2,1.40,Arsenal,53267.00,Anfield,Paul Tierney,2023
31,Sat,15 April 2023,15,4,2023,12:30,Aston Villa,1.90,3,0,0.50,Newcastle Utd,42055.00,Villa Park,John Brooks,2023
31,Sat,15 April 2023,15,4,2023,15:00,Chelsea,0.50,1,2,2.90,Brighton,40126.00,Stamford Bridge,Robert Jones,2023
31,Sat,15 April 2023,15,4,2023,15:00,Southampton,0.80,0,2,0.90,Crystal Palace,30309.00,St. Mary's Stadium,Michael Oliver,2023
31,Sat,15 April 2023,15,4,2023,15:00,Wolves,0.80,2,0,1.10,Brentford,30769.00,Molineux Stadium,Paul Tierney,2023
31,Sat,15 April 2023,15,4,2023,15:00,Tottenham,2.20,2,3,1.30,Bournemouth,61369.00,Tottenham Hotspur Stadium,Andy Madley,2023
31,Sat,15 April 2023,15,4,2023,15:00,Everton,1.40,1,3,1.80,Fulham,39241.00,Goodison Park,Anthony Taylor,2023
31,Sat,15 April 2023,15,4,2023,17:30,Manchester City,1.60,3,1,2.30,Leicester City,53329.00,Etihad Stadium,Darren England,2023
31,Sun,16 April 2023,16,4,2023,14:00,West Ham,1.80,2,2,2.70,Arsenal,62481.00,London Stadium,David Coote,2023
31,Sun,16 April 2023,16,4,2023,16:30,Nott'ham Forest,0.70,0,2,3.50,Manchester Utd,29435.00,The City Ground,Simon Hooper,2023
31,Mon,17 April 2023,17,4,2023,20:00,Leeds United,1.40,1,6,2.70,Liverpool,36657.00,Elland Road,Craig Pawson,2023
32,Fri,21 April 2023,21,4,2023,20:00,Arsenal,2.40,3,3,1.30,Southampton,60175.00,Emirates Stadium,Simon Hooper,2023
32,Sat,22 April 2023,22,4,2023,12:30,Fulham,1.70,2,1,0.80,Leeds United,24356.00,Craven Cottage,Peter Bankes,2023
32,Sat,22 April 2023,22,4,2023,15:00,Crystal Palace,0.50,0,0,0.40,Everton,25202.00,Selhurst Park,John Brooks,2023
32,Sat,22 April 2023,22,4,2023,15:00,Brentford,2.70,1,1,1.50,Aston Villa,17098.00,Brentford Community Stadium,Michael Salisbury,2023
32,Sat,22 April 2023,22,4,2023,15:00,Liverpool,2.80,3,2,0.90,Nott'ham Forest,53254.00,Anfield,Michael Oliver,2023
32,Sat,22 April 2023,22,4,2023,15:00,Leicester City,2.40,2,1,0.90,Wolves,32053.00,King Power Stadium,Andy Madley,2023
32,Sun,23 April 2023,23,4,2023,14:00,Bournemouth,1.50,0,4,2.40,West Ham,10465.00,Vitality Stadium,Anthony Taylor,2023
32,Sun,23 April 2023,23,4,2023,14:00,Newcastle Utd,3.70,6,1,1.00,Tottenham,52252.00,St James' Park,David Coote,2023
33,Tue,25 April 2023,25,4,2023,19:30,Wolves,1.40,2,0,0.80,Crystal Palace,30294.00,Molineux Stadium,Robert Jones,2023
33,Tue,25 April 2023,25,4,2023,19:45,Aston Villa,1.00,1,0,0.10,Fulham,41046.00,Villa Park,Thomas Bramall,2023
33,Tue,25 April 2023,25,4,2023,20:00,Leeds United,1.50,1,1,2.10,Leicester City,36666.00,Elland Road,Paul Tierney,2023
33,Wed,26 April 2023,26,4,2023,19:30,Nott'ham Forest,2.40,3,1,2.30,Brighton,28808.00,The City Ground,Jarred Gillett,2023
33,Wed,26 April 2023,26,4,2023,19:45,Chelsea,1.30,0,2,1.10,Brentford,39929.00,Stamford Bridge,Andy Madley,2023
33,Wed,26 April 2023,26,4,2023,19:45,West Ham,0.80,1,2,1.90,Liverpool,62473.00,London Stadium,Chris Kavanagh,2023
33,Wed,26 April 2023,26,4,2023,20:00,Manchester City,2.50,4,1,0.50,Arsenal,53482.00,Etihad Stadium,Michael Oliver,2023
33,Thu,27 April 2023,27,4,2023,19:45,Everton,0.90,1,4,2.40,Newcastle Utd,39248.00,Goodison Park,Andre Marriner,2023
33,Thu,27 April 2023,27,4,2023,19:45,Southampton,0.50,0,1,0.90,Bournemouth,30414.00,St. Mary's Stadium,Darren England,2023
33,Thu,27 April 2023,27,4,2023,20:15,Tottenham,2.50,2,2,2.00,Manchester Utd,61586.00,Tottenham Hotspur Stadium,Anthony Taylor,2023
34,Sat,29 April 2023,29,4,2023,12:30,Crystal Palace,2.10,4,3,1.70,West Ham,25148.00,Selhurst Park,Craig Pawson,2023
34,Sat,29 April 2023,29,4,2023,15:00,Brighton,3.30,6,0,0.80,Wolves,31584.00,The American Express Community Stadium,David Coote,2023
34,Sat,29 April 2023,29,4,2023,15:00,Brentford,1.60,2,1,0.70,Nott'ham Forest,17080.00,Brentford Community Stadium,Peter Bankes,2023
34,Sun,30 April 2023,30,4,2023,14:00,Manchester Utd,1.20,1,0,0.60,Aston Villa,73592.00,Old Trafford,Jarred Gillett,2023
34,Sun,30 April 2023,30,4,2023,14:00,Bournemouth,1.90,4,1,1.60,Leeds United,10434.00,Vitality Stadium,Chris Kavanagh,2023
34,Sun,30 April 2023,30,4,2023,14:00,Newcastle Utd,4.30,3,1,0.80,Southampton,52234.00,St James' Park,Anthony Taylor,2023
34,Sun,30 April 2023,30,4,2023,14:00,Fulham,0.20,1,2,2.50,Manchester City,24498.00,Craven Cottage,Simon Hooper,2023
34,Sun,30 April 2023,30,4,2023,16:30,Liverpool,2.20,4,3,2.00,Tottenham,53275.00,Anfield,Paul Tierney,2023
34,Mon,01 May 2023,1,5,2023,20:00,Leicester City,3.40,2,2,3.10,Everton,32173.00,King Power Stadium,Michael Oliver,2023
34,Tue,02 May 2023,2,5,2023,20:00,Arsenal,1.70,3,1,0.80,Chelsea,60144.00,Emirates Stadium,Robert Jones,2023
28,Wed,03 May 2023,3,5,2023,20:00,Liverpool,1.80,1,0,0.90,Fulham,52602.00,Anfield,Stuart Attwell,2023
28,Wed,03 May 2023,3,5,2023,20:00,Manchester City,2.30,3,0,0.40,West Ham,53305.00,Etihad Stadium,John Brooks,2023
28,Thu,04 May 2023,4,5,2023,20:00,Brighton,2.30,1,0,1.40,Manchester Utd,31577.00,The American Express Community Stadium,Andre Marriner,2023
35,Sat,06 May 2023,6,5,2023,15:00,Tottenham,0.90,1,0,0.40,Crystal Palace,61093.00,Tottenham Hotspur Stadium,Darren England,2023
35,Sat,06 May 2023,6,5,2023,15:00,Wolves,0.80,1,0,1.50,Aston Villa,31641.00,Molineux Stadium,Stuart Attwell,2023
35,Sat,06 May 2023,6,5,2023,15:00,Bournemouth,1.20,1,3,1.30,Chelsea,10357.00,Vitality Stadium,John Brooks,2023
35,Sat,06 May 2023,6,5,2023,15:00,Manchester City,2.60,2,1,0.20,Leeds United,53406.00,Etihad Stadium,Andy Madley,2023
35,Sat,06 May 2023,6,5,2023,17:30,Liverpool,2.20,1,0,0.20,Brentford,52838.00,Anfield,Anthony Taylor,2023
35,Sun,07 May 2023,7,5,2023,16:30,Newcastle Utd,1.30,0,2,1.30,Arsenal,50267.00,St James' Park,Chris Kavanagh,2023
35,Sun,07 May 2023,7,5,2023,19:00,West Ham,1.30,1,0,1.20,Manchester Utd,62477.00,London Stadium,Peter Bankes,2023
